,Contrast,name,A,B,mean(A),std(A),mean(B),std(B),T,dof,Tail,p-unc,p-corr,p-adjust,BF10,cohen
35,name * group_label,"Basolateral amygdalar nucleus, posterior part",relapse,cue,"15638912,848","3186799,863","11463056,83","5860994,272","1,4",8,one-sided,"0,099591503398088","0,250428063260164",fdr_bh,"1,724","0,885"
36,name * group_label,"Basolateral amygdalar nucleus, ventral part",alcohol,relapse,"9638631,144","5897885,352","13561634,474","2585548,672","-1,362",8,one-sided,"0,105126286278509","0,254729078290234",fdr_bh,"1,678","-0,862"
37,name * group_label,"Basolateral amygdalar nucleus, ventral part",alcohol,cue,"9638631,144","5897885,352","10891862,932","4936442,205","-0,364",8,one-sided,"0,36251734103198","0,445862112594951",fdr_bh,"1,027","-0,23"
38,name * group_label,"Basolateral amygdalar nucleus, ventral part",relapse,cue,"13561634,474","2585548,672","10891862,932","4936442,205","1,071",8,one-sided,"0,157647254246158","0,309885749847748",fdr_bh,"1,385","0,678"
39,name * group_label,Bed nuclei of the stria terminalis,alcohol,relapse,"9089762,179","3965463,707","14162514,415","1914463,648","-2,576",8,one-sided,"0,016410972393084","0,123632145694949",fdr_bh,"4,815","-1,629"
40,name * group_label,Bed nuclei of the stria terminalis,alcohol,cue,"9089762,179","3965463,707","12004558,109","5226003,268","-0,994",8,one-sided,"0,174776154053646","0,317548909223894",fdr_bh,"1,324","-0,628"
41,name * group_label,Bed nuclei of the stria terminalis,relapse,cue,"14162514,415","1914463,648","12004558,109","5226003,268","0,867",8,one-sided,"0,205598656169594","0,333400789392919",fdr_bh,"1,237","0,548"
42,name * group_label,Bed nucleus of the accessory olfactory tract,alcohol,relapse,"8245339,923","5247072,834","13298794,003","3498673,528","-1,792",8,one-sided,"0,055469733947842","0,203174025506632",fdr_bh,"2,35","-1,133"
43,name * group_label,Bed nucleus of the accessory olfactory tract,alcohol,cue,"8245339,923","5247072,834","12136002,739","7518020,178","-0,949",8,one-sided,"0,18521882249058","0,320571038926004",fdr_bh,"1,291","-0,6"
44,name * group_label,Bed nucleus of the accessory olfactory tract,relapse,cue,"13298794,003","3498673,528","12136002,739","7518020,178","0,314",8,one-sided,"0,38093908029442","0,445862112594951",fdr_bh,"1,016","0,198"
45,name * group_label,Bed nucleus of the anterior commissure,alcohol,relapse,8366420,"5359654,608",3996750,"1383230,481","1,765",8,one-sided,"0,057763753796476","0,203682784495429",fdr_bh,"2,298","1,116"
46,name * group_label,Bed nucleus of the anterior commissure,alcohol,cue,8366420,"5359654,608",9578550,"5622612,137","-0,349",8,one-sided,"0,368075428799569","0,445862112594951",fdr_bh,"1,023","-0,221"
47,name * group_label,Bed nucleus of the anterior commissure,relapse,cue,3996750,"1383230,481",9578550,"5622612,137","-2,156",8,one-sided,"0,031612338307431","0,147385265681274",fdr_bh,"3,238","-1,363"
48,name * group_label,Caudoputamen,alcohol,relapse,"11505380,787","3753959,746","13780745,184","2223357,635","-1,166",8,one-sided,"0,138570463987308","0,294930379432446",fdr_bh,"1,469","-0,738"
49,name * group_label,Caudoputamen,alcohol,cue,"11505380,787","3753959,746","12807204,152","6428694,151","-0,391",8,one-sided,"0,352993864656278","0,445862112594951",fdr_bh,"1,033","-0,247"
50,name * group_label,Caudoputamen,relapse,cue,"13780745,184","2223357,635","12807204,152","6428694,151","0,32",8,one-sided,"0,378574153810498","0,445862112594951",fdr_bh,"1,017","0,202"
51,name * group_label,Central amygdalar nucleus,alcohol,relapse,"10499405,279","4388149,278","16131637,898","3146734,353","-2,332",8,one-sided,"0,02399376067211","0,142604426636124",fdr_bh,"3,815","-1,475"
52,name * group_label,Central amygdalar nucleus,alcohol,cue,"10499405,279","4388149,278","12329527,409","5243949,499","-0,598",8,one-sided,"0,283036530649032","0,387313025611209",fdr_bh,"1,1","-0,379"
53,name * group_label,Central amygdalar nucleus,relapse,cue,"16131637,898","3146734,353","12329527,409","5243949,499","1,39",8,one-sided,"0,100966235028701","0,250428063260164",fdr_bh,"1,713","0,879"
54,name * group_label,Cortical amygdalar area,alcohol,relapse,"6953803,912","4200016,674","11817270,61","1945302,054","-2,35",8,one-sided,"0,023358503860198","0,141498629153123",fdr_bh,"3,877","-1,486"
55,name * group_label,Cortical amygdalar area,alcohol,cue,"6953803,912","4200016,674","9502294,837","4949543,285","-0,878",8,one-sided,"0,202802915397135","0,331795113748843",fdr_bh,"1,244","-0,555"
56,name * group_label,Cortical amygdalar area,relapse,cue,"11817270,61","1945302,054","9502294,837","4949543,285","0,973",8,one-sided,"0,179440336005883","0,317548909223894",fdr_bh,"1,309","0,616"
57,name * group_label,Dorsal peduncular area,alcohol,relapse,"6785751,118","1683681,077","12184092,466","3409218,732","-3,175",8,one-sided,"0,006551138751486","0,080546043674561",fdr_bh,"8,7","-2,008"
58,name * group_label,Dorsal peduncular area,alcohol,cue,"6785751,118","1683681,077","10252390,782","4965599,194","-1,478",8,one-sided,"0,088779597975042","0,231238080108012",fdr_bh,"1,828","-0,935"
59,name * group_label,Dorsal peduncular area,relapse,cue,"12184092,466","3409218,732","10252390,782","4965599,194","0,717",8,one-sided,"0,246851476278415","0,365062042383572",fdr_bh,"1,153","0,454"
60,name * group_label,Dorsomedial nucleus of the hypothalamus,alcohol,relapse,"8924867,062","3640994,056","13030422,625","5893715,727","-1,325",8,one-sided,"0,110856312530333","0,262554424413947",fdr_bh,"1,635","-0,838"
61,name * group_label,Dorsomedial nucleus of the hypothalamus,alcohol,cue,"8924867,062","3640994,056","9720823,808","4938901,035","-0,29",8,one-sided,"0,389571702981709","0,445862112594951",fdr_bh,"1,011","-0,183"
62,name * group_label,Dorsomedial nucleus of the hypothalamus,relapse,cue,"13030422,625","5893715,727","9720823,808","4938901,035","0,962",8,one-sided,"0,182013045727738","0,318522830023542",fdr_bh,"1,301","0,609"
63,name * group_label,Ectorhinal area,alcohol,relapse,"9695989,024","3928488,075","15908508,461","2393602,92","-3,02",8,one-sided,"0,008282910392871","0,083051575596645",fdr_bh,"7,452","-1,91"
64,name * group_label,Ectorhinal area,alcohol,cue,"9695989,024","3928488,075","15024586,644","6269457,015","-1,61",8,one-sided,"0,072982011625997","0,231238080108012",fdr_bh,"2,025","-1,019"
65,name * group_label,Ectorhinal area,relapse,cue,"15908508,461","2393602,92","15024586,644","6269457,015","0,295",8,one-sided,"0,387927414107002","0,445862112594951",fdr_bh,"1,012","0,186"
66,name * group_label,"Endopiriform nucleus, dorsal part",alcohol,relapse,"13610126,533","5701675,86","22037131,065","4241545,046","-2,652",8,one-sided,"0,014590896485295","0,120525499259277",fdr_bh,"5,182","-1,677"
67,name * group_label,"Endopiriform nucleus, dorsal part",alcohol,cue,"13610126,533","5701675,86","18507013,252","8141671,179","-1,102",8,one-sided,"0,151329846141418","0,307349133731996",fdr_bh,"1,411","-0,697"
68,name * group_label,"Endopiriform nucleus, dorsal part",relapse,cue,"22037131,065","4241545,046","18507013,252","8141671,179","0,86",8,one-sided,"0,207449380066705","0,333400789392919",fdr_bh,"1,233","0,544"
69,name * group_label,"Endopiriform nucleus, ventral part",alcohol,relapse,"14407070,422","6918541,396","17175173,607","3252381,765","-0,81",8,one-sided,"0,220778342877641","0,34258708377565",fdr_bh,"1,203","-0,512"
70,name * group_label,"Endopiriform nucleus, ventral part",alcohol,cue,"14407070,422","6918541,396","17041447,718","7532369,391","-0,576",8,one-sided,"0,29024002110512","0,387313025611209",fdr_bh,"1,092","-0,364"
71,name * group_label,"Endopiriform nucleus, ventral part",relapse,cue,"17175173,607","3252381,765","17041447,718","7532369,391","0,036",8,one-sided,"0,485910004171557","0,491026953080779",fdr_bh,"0,985","0,023"
72,name * group_label,Epithalamus,alcohol,relapse,"3008744,035","1281617,266","6112577,355","1641166,298","-3,333",8,one-sided,"0,00516879595735","0,080546043674561",fdr_bh,"10,196","-2,108"
73,name * group_label,Epithalamus,alcohol,cue,"3008744,035","1281617,266","4239318,313","1827933,098","-1,233",8,one-sided,"0,126365320199552","0,282857607478957",fdr_bh,"1,535","-0,78"
74,name * group_label,Epithalamus,relapse,cue,"6112577,355","1641166,298","4239318,313","1827933,098","1,705",8,one-sided,"0,063284864838726","0,209839288675775",fdr_bh,"2,186","1,078"
75,name * group_label,"Frontal pole, cerebral cortex",alcohol,relapse,"4416776,043","1443456,961","8095077,363","2477190,726","-2,869",8,one-sided,"0,010434205386048","0,099599233230458",fdr_bh,"6,415","-1,814"
76,name * group_label,"Frontal pole, cerebral cortex",alcohol,cue,"4416776,043","1443456,961","7563069,518","2893121,099","-2,176",8,one-sided,"0,030623962176174","0,146159819477194",fdr_bh,"3,299","-1,376"
77,name * group_label,"Frontal pole, cerebral cortex",relapse,cue,"8095077,363","2477190,726","7563069,518","2893121,099","0,312",8,one-sided,"0,381386148992534","0,445862112594951",fdr_bh,"1,016","0,198"
78,name * group_label,Fundus of striatum,alcohol,relapse,"13495452,761","4266668,052","14379981,883","3968933,891","-0,339",8,one-sided,"0,371517147191673","0,445862112594951",fdr_bh,"1,021","-0,215"
79,name * group_label,Fundus of striatum,alcohol,cue,"13495452,761","4266668,052","11555473,915","5519422,325","0,622",8,one-sided,"0,275685487409334","0,387313025611209",fdr_bh,"1,11","0,393"
80,name * group_label,Fundus of striatum,relapse,cue,"14379981,883","3968933,891","11555473,915","5519422,325","0,929",8,one-sided,"0,190025944882043","0,322870194892533",fdr_bh,"1,278","0,588"
81,name * group_label,"Geniculate group, dorsal thalamus",alcohol,relapse,"3652803,578","1953912,859","8379753,338","3640945,386","-2,558",8,one-sided,"0,016876769094866","0,123632145694949",fdr_bh,"4,732","-1,618"
82,name * group_label,"Geniculate group, dorsal thalamus",alcohol,cue,"3652803,578","1953912,859","7113558,985","1893635,28","-2,844",8,one-sided,"0,010838651415543","0,100416917526354",fdr_bh,"6,26","-1,799"
83,name * group_label,"Geniculate group, dorsal thalamus",relapse,cue,"8379753,338","3640945,386","7113558,985","1893635,28","0,69",8,one-sided,"0,25488655739475","0,37370891017502",fdr_bh,"1,14","0,436"
84,name * group_label,"Geniculate group, ventral thalamus",alcohol,relapse,"16267655,228","5238157,541","23673675,509","5412555,428","-2,199",8,one-sided,"0,029561004935593","0,146159819477194",fdr_bh,"3,368","-1,391"
85,name * group_label,"Geniculate group, ventral thalamus",alcohol,cue,"16267655,228","5238157,541","20299832,535","7848675,003","-0,956",8,one-sided,"0,1836506041286","0,319612929837067",fdr_bh,"1,296","-0,604"
86,name * group_label,"Geniculate group, ventral thalamus",relapse,cue,"23673675,509","5412555,428","20299832,535","7848675,003","0,791",8,one-sided,"0,225798379690909","0,34699994730108",fdr_bh,"1,192","0,5"
87,name * group_label,"Globus pallidus, external segment",alcohol,relapse,"3856637,501","1557127,188","5475306,225","729762,396","-2,105",8,one-sided,"0,034214421162001","0,147637570767537",fdr_bh,"3,091","-1,331"
88,name * group_label,"Globus pallidus, external segment",alcohol,cue,"3856637,501","1557127,188","6177328,721","2611933,24","-1,706",8,one-sided,"0,063152091318201","0,209839288675775",fdr_bh,"2,189","-1,079"
89,name * group_label,"Globus pallidus, external segment",relapse,cue,"5475306,225","729762,396","6177328,721","2611933,24","-0,579",8,one-sided,"0,289315567610407","0,387313025611209",fdr_bh,"1,093","-0,366"
90,name * group_label,"Globus pallidus, internal segment",alcohol,relapse,"5961701,946","3692005,274","8157833,53","1166375,848","-1,268",8,one-sided,"0,120175620857725","0,278347945368997",fdr_bh,"1,572","-0,802"
91,name * group_label,"Globus pallidus, internal segment",alcohol,cue,"5961701,946","3692005,274","7086973,038","3564216,293","-0,49",8,one-sided,"0,318535923420916","0,411305885079913",fdr_bh,"1,061","-0,31"
92,name * group_label,"Globus pallidus, internal segment",relapse,cue,"8157833,53","1166375,848","7086973,038","3564216,293","0,639",8,one-sided,"0,27049519354397","0,385184211714639",fdr_bh,"1,117","0,404"
93,name * group_label,Gustatory areas,alcohol,relapse,"12837047,19","4712658,037","11408965,63","2303036,08","0,609",8,one-sided,"0,279774416120861","0,387313025611209",fdr_bh,"1,105","0,385"
94,name * group_label,Gustatory areas,alcohol,cue,"12837047,19","4712658,037","13520634,653","4825880,089","-0,227",8,one-sided,"0,41320452130246","0,45669973407114",fdr_bh,"1,001","-0,143"
95,name * group_label,Gustatory areas,relapse,cue,"11408965,63","2303036,08","13520634,653","4825880,089","-0,883",8,one-sided,"0,201484533679989","0,331795113748843",fdr_bh,"1,247","-0,558"
96,name * group_label,Hippocampal region,alcohol,relapse,"7564349,091","2140042,017","9380070,858","1731670,963","-1,475",8,one-sided,"0,089245010862596","0,231238080108012",fdr_bh,"1,823","-0,933"
97,name * group_label,Hippocampal region,alcohol,cue,"7564349,091","2140042,017","8738244,207","3730720,584","-0,61",8,one-sided,"0,27929515427273","0,387313025611209",fdr_bh,"1,105","-0,386"
98,name * group_label,Hippocampal region,relapse,cue,"9380070,858","1731670,963","8738244,207","3730720,584","0,349",8,one-sided,"0,368072866748568","0,445862112594951",fdr_bh,"1,023","0,221"
99,name * group_label,Infralimbic area,alcohol,relapse,"8924939,775","3429612,144","23629834,555","7342292,563","-4,057",8,one-sided,"0,001823032659509","0,067210886963085",fdr_bh,"21,049","-2,566"
100,name * group_label,Infralimbic area,alcohol,cue,"8924939,775","3429612,144","15007746,128","8008361,782","-1,561",8,one-sided,"0,078541197602671","0,231238080108012",fdr_bh,"1,948","-0,987"
101,name * group_label,Infralimbic area,relapse,cue,"23629834,555","7342292,563","15007746,128","8008361,782","1,775",8,one-sided,"0,056950598537309","0,203682784495429",fdr_bh,"2,316","1,122"
102,name * group_label,Intercalated amygdalar nucleus,alcohol,relapse,"14196754,896","7248372,648","22728453,428","4708499,365","-2,207",8,one-sided,"0,029169285130372","0,146159819477194",fdr_bh,"3,395","-1,396"
103,name * group_label,Intercalated amygdalar nucleus,alcohol,cue,"14196754,896","7248372,648","18155328,357","9344950,437","-0,748",8,one-sided,"0,237805725668327","0,356708588502491",fdr_bh,"1,169","-0,473"
104,name * group_label,Intercalated amygdalar nucleus,relapse,cue,"22728453,428","4708499,365","18155328,357","9344950,437","0,977",8,one-sided,"0,178539488911331","0,317548909223894",fdr_bh,"1,312","0,618"
105,name * group_label,Intralaminar nuclei of the dorsal thalamus,alcohol,relapse,"6087561,597","1689758,582","10370996,798","2127303,228","-3,526",8,one-sided,"0,003891167746694","0,076608349146599",fdr_bh,"12,37","-2,23"
106,name * group_label,Intralaminar nuclei of the dorsal thalamus,alcohol,cue,"6087561,597","1689758,582","10897731,173","5283727,142","-1,939",8,one-sided,"0,044246820144456","0,174221854318794",fdr_bh,"2,666","-1,226"
107,name * group_label,Intralaminar nuclei of the dorsal thalamus,relapse,cue,"10370996,798","2127303,228","10897731,173","5283727,142","-0,207",8,one-sided,"0,420672690251819","0,461165481786275",fdr_bh,"0,998","-0,131"
108,name * group_label,Lateral group of the dorsal thalamus,alcohol,relapse,"5296085,865","1348181,686","9256106,593","2026124,439","-3,638",8,one-sided,"0,003301740323168","0,076608349146599",fdr_bh,"13,854","-2,301"
109,name * group_label,Lateral group of the dorsal thalamus,alcohol,cue,"5296085,865","1348181,686","8694315,553","3336506,047","-2,112",8,one-sided,"0,03385394782176","0,147637570767537",fdr_bh,"3,11","-1,335"
110,name * group_label,Lateral group of the dorsal thalamus,relapse,cue,"9256106,593","2026124,439","8694315,553","3336506,047","0,322",8,one-sided,"0,377921106646952","0,445862112594951",fdr_bh,"1,017","0,204"
111,name * group_label,Lateral hypothalamic area,alcohol,relapse,"8251495,231","2704063,943","12011982,537","2541450,128","-2,266",8,one-sided,"0,026613519912934","0,144538944354729",fdr_bh,"3,585","-1,433"
112,name * group_label,Lateral hypothalamic area,alcohol,cue,"8251495,231","2704063,943","10772255,494","5169015,372","-0,966",8,one-sided,"0,181112777092212","0,318522830023542",fdr_bh,"1,304","-0,611"
113,name * group_label,Lateral hypothalamic area,relapse,cue,"12011982,537","2541450,128","10772255,494","5169015,372","0,481",8,one-sided,"0,321606549642677","0,411896536883175",fdr_bh,"1,059","0,304"
114,name * group_label,Lateral preoptic area,alcohol,relapse,"6159654,681","2524542,026","8607729,962","1063966,594","-1,998",8,one-sided,"0,04037464580137","0,163051454197841",fdr_bh,"2,809","-1,264"
115,name * group_label,Lateral preoptic area,alcohol,cue,"6159654,681","2524542,026","8324829,131","5158941,1","-0,843",8,one-sided,"0,211871370521694","0,337068089466332",fdr_bh,"1,222","-0,533"
116,name * group_label,Lateral preoptic area,relapse,cue,"8607729,962","1063966,594","8324829,131","5158941,1","0,12",8,one-sided,"0,453685801305296","0,473215322553537",fdr_bh,"0,989","0,076"
117,name * group_label,Lateral septal nucleus,alcohol,relapse,"14161580,948","4804488,858","16790641,144","3357291,714","-1,003",8,one-sided,"0,172618806058994","0,317548909223894",fdr_bh,"1,331","-0,634"
118,name * group_label,Lateral septal nucleus,alcohol,cue,"14161580,948","4804488,858","15634162,439","8287584,824","-0,344",8,one-sided,"0,369953475380114","0,445862112594951",fdr_bh,"1,022","-0,217"
119,name * group_label,Lateral septal nucleus,relapse,cue,"16790641,144","3357291,714","15634162,439","8287584,824","0,289",8,one-sided,"0,389890564148096","0,445862112594951",fdr_bh,"1,011","0,183"
120,name * group_label,Magnocellular nucleus,alcohol,relapse,"4466433,327","2693072,118","5336790,9","1543185,348","-0,627",8,one-sided,"0,274060822309178","0,387126273665432",fdr_bh,"1,112","-0,397"
121,name * group_label,Magnocellular nucleus,alcohol,cue,"4466433,327","2693072,118","4594366,232","2896323,455","-0,072",8,one-sided,"0,472056696021507","0,48530211311662",fdr_bh,"0,986","-0,046"
122,name * group_label,Magnocellular nucleus,relapse,cue,"5336790,9","1543185,348","4594366,232","2896323,455","0,506",8,one-sided,"0,313299355625789","0,407807012488114",fdr_bh,"1,067","0,32"
123,name * group_label,Main olfactory bulb,alcohol,relapse,"5904491,424","4603873,008","15999409,796","10228310,369","-2,012",8,one-sided,"0,039489338917277","0,161547295570677",fdr_bh,"2,845","-1,273"
124,name * group_label,Main olfactory bulb,alcohol,cue,"5904491,424","4603873,008","18999603,594","7030959,028","-3,484",8,one-sided,"0,004134418842832","0,076608349146599",fdr_bh,"11,867","-2,204"
125,name * group_label,Main olfactory bulb,relapse,cue,"15999409,796","10228310,369","18999603,594","7030959,028","-0,541",8,one-sided,"0,301783581397256","0,397748234895966",fdr_bh,"1,078","-0,342"
126,name * group_label,Mammillary body,alcohol,relapse,"3392404,05","2101343,371","5668433,358","2500180,936","-1,558",8,one-sided,"0,078889500855484","0,231238080108012",fdr_bh,"1,944","-0,986"
127,name * group_label,Mammillary body,alcohol,cue,"3392404,05","2101343,371","5324635,663","3866914,165","-0,982",8,one-sided,"0,17749201043549","0,317548909223894",fdr_bh,"1,315","-0,621"
128,name * group_label,Mammillary body,relapse,cue,"5668433,358","2500180,936","5324635,663","3866914,165","0,167",8,one-sided,"0,435777032069118","0,463722655961276",fdr_bh,"0,994","0,106"
129,name * group_label,Medial amygdalar nucleus,alcohol,relapse,"10218350,573","4167981,266","15515636,202","1395536,531","-2,695",8,one-sided,"0,013644782593488","0,116165040998616",fdr_bh,"5,406","-1,704"
130,name * group_label,Medial amygdalar nucleus,alcohol,cue,"10218350,573","4167981,266","12712047,302","6147867,714","-0,751",8,one-sided,"0,237157786538796","0,356708588502491",fdr_bh,"1,17","-0,475"
131,name * group_label,Medial amygdalar nucleus,relapse,cue,"15515636,202","1395536,531","12712047,302","6147867,714","0,994",8,one-sided,"0,17457307842862","0,317548909223894",fdr_bh,"1,325","0,629"
132,name * group_label,Medial group of the dorsal thalamus,alcohol,relapse,"5392429,304","919154,488","9229661,016","1965750,317","-3,954",8,one-sided,"0,002106128640171","0,067210886963085",fdr_bh,"18,991","-2,501"
133,name * group_label,Medial group of the dorsal thalamus,alcohol,cue,"5392429,304","919154,488","8948641,74","4422823,521","-1,76",8,one-sided,"0,058195081284409","0,203682784495429",fdr_bh,"2,288","-1,113"
134,name * group_label,Medial group of the dorsal thalamus,relapse,cue,"9229661,016","1965750,317","8948641,74","4422823,521","0,13",8,one-sided,"0,449952847207936","0,472450489568333",fdr_bh,"0,99","0,082"
135,name * group_label,Medial preoptic area,alcohol,relapse,"3129561,42","1442505,631","4186903,439","1924840,107","-0,983",8,one-sided,"0,177217837656788","0,317548909223894",fdr_bh,"1,316","-0,622"
136,name * group_label,Medial preoptic area,alcohol,cue,"3129561,42","1442505,631","4830756,849","3459300,536","-1,015",8,one-sided,"0,169922694773709","0,317548909223894",fdr_bh,"1,34","-0,642"
137,name * group_label,Medial preoptic area,relapse,cue,"4186903,439","1924840,107","4830756,849","3459300,536","-0,364",8,one-sided,"0,362762119873024","0,445862112594951",fdr_bh,"1,027","-0,23"
